time.hours,oxygen
0,80.3
0,80.7
0,81.4
0,82.2
0,82
0,81.8
0,82.3
0,81.9
0.024,81.8
0.024,81.9
0.024,81.5
0.024,80.9
0.024,81.2
0.024,81.1
0.024,80.8
0.024,80.9
0.024,81
0.048,80.4
0.048,80.5
0.048,80.1
0.048,79.9
0.048,80
0.048,79.5
0.048,79.5
0.048,79.5
0.072,79.3
0.072,79.1
0.072,78.8
0.072,78.6
0.072,78.5
0.072,78.3
0.072,78.3
0.072,78.2
0.072,78.3
0.096,77.9
0.096,77.8
0.096,77.9
0.096,77.6
0.096,77.2
0.096,77.1
0.096,77
0.096,76.9
0.096,76.8
0.12,76.5
0.12,76.5
0.12,76.2
0.12,76.3
0.12,76.6
0.12,76.2
0.12,76.1
0.12,76
0.144,75.7
0.144,75.7
0.144,75.2
0.144,75.2
0.144,75.1
0.144,74.8
0.144,74.7
0.144,74.6
0.144,74.4
0.168,74.7
0.168,74.4
0.168,74.2
0.168,74
0.168,73.9
0.168,73.5
0.168,73.2
0.168,73.3
0.168,73.4
0.192,73
0.192,73.3
0.192,72.7
0.192,72.9
0.192,73
0.192,72.6
0.192,72.5
0.192,72.7
0.216,72.1
0.216,71.8
0.216,71.9
0.216,71.9
0.216,71.6
0.216,71.8
0.216,71.5
0.216,71.3
0.216,70.9
0.24,71.1
0.24,71
0.24,71.2
0.24,70.5
0.24,70.6
0.24,70.5
0.24,70.2
0.24,70
0.264,70.1
0.264,69.9
0.264,69.7
0.264,69.7
0.264,69.3
0.264,69.5
0.264,68.8
0.264,69.3
0.264,68.6
0.288,68.5
0.288,68.9
0.288,68.6
0.288,68.5
0.288,68.3
0.288,68
0.288,68.1
0.288,68
0.288,67.9
0.312,67.6
0.312,67.8
0.312,67.4
0.312,67.1
0.312,67.4
0.312,67.1
0.312,67.1
0.312,66.9
0.312,67
0.336,66.7
0.336,66.3
0.336,66.4
0.336,66.4
0.336,66
0.336,66.1
0.336,65.8
0.336,65.9
0.36,65.8
0.36,65.4
0.36,65.4
0.36,65.5
0.36,65
0.36,65
0.36,64.9
0.36,64.9
0.36,64.8
0.384,64.6
0.384,64.4
0.384,64.5
0.384,64.3
0.384,64.4
0.384,64.2
0.384,63.7
0.384,63.6
0.408,63.8
0.408,63.5
0.408,63.3
0.408,63.5
0.408,63.1
0.408,63.1
0.408,63.2
0.408,62.8
0.408,62.6
0.432,62.7
0.432,62.6
0.432,62.3
0.432,62.2
0.432,62.3
0.432,62.1
0.432,61.8
0.432,61.9
0.432,61.7
0.456,61.4
0.456,61.3
0.456,61.2
0.456,61.2
0.456,61.3
0.456,61.1
0.456,60.9
0.456,60.6
0.48,60.6
0.48,60.5
0.48,60.5
0.48,60.3
0.48,60.2
0.48,60.2
0.48,59.9
0.48,59.8
0.48,59.8
0.504,59.4
0.504,59.4
0.504,59.6
0.504,59.4
0.504,59.3
0.504,59.2
0.504,58.7
0.504,58.7
0.504,58.7
0.528,58.7
0.528,58.6
0.528,58.7
0.528,58.4
0.528,58.2
0.528,58.1
0.528,58
0.528,57.8
0.552,57.9
0.552,57.7
0.552,57.5
0.552,57.4
0.552,57.4
0.552,57.3
0.552,56.9
0.552,56.9
0.552,57
0.576,56.9
0.576,56.7
0.576,56.7
0.576,56.6
0.576,56.1
0.576,56.2
0.576,56
0.576,56.2
0.576,55.8
0.6,56
0.6,55.7
0.6,55.6
0.6,55.4
0.6,55.3
0.6,55.3
0.6,55.3
0.6,55.2
0.624,55
0.624,54.8
0.624,54.8
0.624,54.7
0.624,54.5
0.624,54.6
0.624,54.4
0.624,54.1
0.624,54
0.648,54.1
0.648,53.9
0.648,53.7
0.648,53.8
0.648,53.7
0.648,53.3
0.648,53.3
0.648,53.2
0.672,53.1
0.672,53
0.672,53.1
0.672,53
0.672,52.8
0.672,52.7
0.672,52.4
0.672,52.5
0.672,52.3
0.696,52.1
0.696,52.3
0.696,52
0.696,51.9
0.696,51.7
0.696,51.6
0.696,51.5
0.696,51.3
0.696,51.4
0.72,51.2
0.72,51.3
0.72,51
0.72,50.9
0.72,50.6
0.72,50.6
0.72,50.5
0.72,50.6
0.744,50.3
0.744,50.4
0.744,50.3
0.744,50
0.744,49.9
0.744,49.9
0.744,49.9
0.744,49.6
0.744,49.6
0.768,49.5
0.768,49.3
0.768,49.3
0.768,49.2
0.768,48.9
0.768,48.9
0.768,49
0.768,48.7
0.768,48.5
0.792,48.4
0.792,48.5
0.792,48.5
0.792,48.3
0.792,48.2
0.792,47.9
0.792,47.9
0.792,47.8
0.816,47.8
0.816,47.7
0.816,47.5
0.816,47.2
0.816,47.3
0.816,47.2
0.816,47.2
0.816,47
0.816,46.8
0.84,46.8
0.84,46.7
0.84,46.7
0.84,46.6
0.84,46.5
0.84,46.2
0.84,46.1
0.84,46
0.864,46
0.864,46.1
0.864,46.1
0.864,46
0.864,45.6
0.864,45.6
0.864,45.5
0.864,45.5
0.864,45.3
0.888,45.1
0.888,45
0.888,45.2
0.888,45
0.888,44.8
0.888,44.7
0.888,44.6
0.888,44.6
0.888,44.5
0.912,44.3
0.912,44.1
0.912,44.2
0.912,44
0.912,43.9
0.912,43.7
0.912,43.6
0.912,43.6
0.912,43.4
0.936,43.5
0.936,43.3
0.936,43.2
0.936,42.8
0.936,42.8
0.936,42.9
0.936,42.7
0.936,42.7
0.96,42.7
0.96,42.6
0.96,42.4
0.96,42.5
0.96,42.3
0.96,42.2
0.96,42.2
0.96,41.8
0.96,42
0.984,41.6
0.984,41.5
0.984,41.6
0.984,41.4
0.984,41.5
0.984,41.4
0.984,41.2
0.984,41.2
1.008,41
1.008,40.9
1.008,40.9
1.008,40.7
1.008,40.7
1.008,40.5
1.008,40.6
1.008,40.1
1.008,40.3
1.032,40.3
1.032,40.1
1.032,40
1.032,39.9
1.032,39.8
1.032,39.7
1.032,39.7
1.032,39.6
1.032,39.5
1.056,39.3
1.056,39.3
1.056,39.1
1.056,39.1
1.056,39.1
1.056,39.1
1.056,38.9
1.056,38.7
1.08,38.6
1.08,38.5
1.08,38.3
1.08,38.2
1.08,38.3
1.08,38.3
1.08,38.2
1.08,37.9
1.08,37.8
1.104,37.9
1.104,37.7
1.104,37.7
1.104,37.6
1.104,37.5
1.104,37.5
1.104,37.3
1.104,37.3
1.104,37.2
1.128,37.1
1.128,37
1.128,36.9
1.128,36.8
1.128,36.8
1.128,36.6
1.128,36.5
1.128,36.4
1.152,36.3
1.152,36.2
1.152,36.4
1.152,36
1.152,36
1.152,35.9
1.152,35.7
1.152,35.7
1.152,35.6
1.176,35.5
1.176,35.4
1.176,35.4
1.176,35.2
1.176,35.2
1.176,35.1
1.176,35.1
1.176,34.8
1.2,34.7
1.2,34.8
1.2,34.7
1.2,34.6
1.2,34.5
1.2,34.2
1.2,34.3
1.2,34
1.2,34.1
1.224,34
1.224,33.9
1.224,33.9
1.224,33.7
1.224,33.6
1.224,33.5
1.224,33.5
1.224,33.2
1.224,33.3
1.248,33.3
1.248,33.2
1.248,33
1.248,33
1.248,32.7
1.248,32.7
1.248,32.8
1.248,32.5
1.272,32.6
1.272,32.4
1.272,32.3
1.272,32.3
1.272,32.2
1.272,32.2
1.272,32.1
1.272,31.9
1.272,31.8
1.296,31.9
1.296,31.6
1.296,31.7
1.296,31.5
1.296,31.4
1.296,31.4
1.296,31.1
1.296,31.2
1.296,31.1
1.32,31.1
1.32,30.8
1.32,30.9
1.32,30.6
1.32,30.6
1.32,30.6
1.32,30.4
1.32,30.4
1.344,30.2
1.344,30.3
1.344,30.1
1.344,30
1.344,29.9
1.344,29.8
1.344,29.8
1.344,29.5
1.344,29.5
1.368,29.5
1.368,29.4
1.368,29.3
1.368,29.3
1.368,29.2
1.368,29.1
1.368,29
1.368,28.9
1.368,28.7
1.392,28.6
1.392,28.7
1.392,28.5
1.392,28.6
1.392,28.3
1.392,28.3
1.392,28.3
1.392,28.2
1.416,28.1
1.416,28
1.416,27.8
1.416,27.7
1.416,27.7
1.416,27.6
1.416,27.5
1.416,27.4
1.416,27.5
1.44,27.2
1.44,27.1
1.44,27.1
1.44,26.9
1.44,26.9
1.44,26.9
1.44,26.9
1.44,26.8
1.44,26.7
1.464,26.6
1.464,26.5
1.464,26.3
1.464,26.2
1.464,26.2
1.464,26.1
1.464,26.1
1.464,25.9
1.488,25.9
1.488,25.9
1.488,25.7
1.488,25.6
1.488,25.5
1.488,25.5
1.488,25.4
1.488,25.3
1.488,25.3
1.512,25.1
1.512,25
1.512,25.1
1.512,24.9
1.512,24.7
1.512,24.7
1.512,24.5
1.512,24.6
1.512,24.4
1.536,24.3
1.536,24.3
1.536,24.2
1.536,24.1
1.536,23.9
1.536,23.9
1.536,23.9
1.536,23.8
1.56,23.6
1.56,23.6
1.56,23.4
1.56,23.4
1.56,23.3
1.56,23.4
1.56,23.2
1.56,23
1.56,23
1.584,22.9
1.584,22.7
1.584,22.7
1.584,22.7
1.584,22.6
1.584,22.6
1.584,22.4
1.584,22.3
1.608,22.3
1.608,22.3
1.608,22.1
1.608,21.9
1.608,22
1.608,22
1.608,21.8
1.608,21.7
1.608,21.6
1.632,21.5
1.632,21.5
1.632,21.4
1.632,21.3
1.632,21.2
1.632,21.1
1.632,21
1.632,20.9
1.632,20.9
1.656,20.8
1.656,20.7
1.656,20.7
1.656,20.5
1.656,20.5
1.656,20.5
1.656,20.4
1.656,20.3
1.68,20.3
1.68,20.1
1.68,20
1.68,19.8
1.68,19.9
1.68,19.8
1.68,19.7
1.68,19.6
1.68,19.5
1.704,19.4
1.704,19.3
1.704,19.2
1.704,19.1
1.704,19.1
1.704,19
1.704,18.9
1.704,18.8
1.704,18.8
1.728,18.6
1.728,18.6
1.728,18.5
1.728,18.4
1.728,18.3
1.728,18.2
1.728,18.2
1.728,18.1
1.752,18.1
1.752,17.9
1.752,17.9
1.752,17.7
1.752,17.7
1.752,17.7
1.752,17.4
1.752,17.4
1.752,17.3
1.776,17.2
1.776,17.2
1.776,17.1
1.776,17
1.776,17
1.776,16.8
1.776,16.8
1.776,16.7
1.8,16.6
1.8,16.5
1.8,16.4
1.8,16.5
1.8,16.3
1.8,16.2
1.8,16.3
1.8,16.1
1.8,16.1
1.824,15.9
1.824,15.8
1.824,15.7
1.824,15.7
1.824,15.6
1.824,15.5
1.824,15.5
1.824,15.3
1.824,15.3
1.848,15.3
1.848,15.1
1.848,15.1
1.848,14.9
1.848,14.8
1.848,14.7
1.848,14.7
1.848,14.7
1.872,14.4
1.872,14.4
1.872,14.4
1.872,14.3
1.872,14.2
1.872,14.1
1.872,14.1
1.872,14
1.872,13.9
1.896,13.8
1.896,13.7
1.896,13.7
1.896,13.6
1.896,13.5
1.896,13.5
1.896,13.4
1.896,13.3
1.896,13.2
1.92,13.2
1.92,13
1.92,12.9
1.92,12.9
1.92,12.7
1.92,12.8
1.92,12.6
1.92,12.6
1.944,12.5
1.944,12.4
1.944,12.3
1.944,12.3
1.944,12.2
1.944,12.1
1.944,12
1.944,11.9
1.944,11.9
1.968,11.8
1.968,11.8
1.968,11.6
1.968,11.6
1.968,11.5
1.968,11.3
1.968,11.3
1.968,11.3
1.968,11.2
1.992,11.1
1.992,11
1.992,10.9
1.992,10.8
1.992,10.7
1.992,10.6
1.992,10.5
1.992,10.5
2.016,10.4
2.016,10.4
2.016,10.3
2.016,10.2
2.016,10.1
2.016,10
2.016,9.98
2.016,9.97
2.016,9.89
2.04,9.83
2.04,9.72
2.04,9.58
2.04,9.54
2.04,9.47
2.04,9.39
2.04,9.31
2.04,9.21
2.04,8.99
2.064,9.02
2.064,8.99
2.064,8.91
2.064,8.8
2.064,8.68
2.064,8.69
2.064,8.64
2.064,8.41
2.088,8.36
2.088,8.32
2.088,8.22
2.088,8.13
2.088,8.15
2.088,7.96
2.088,7.93
2.088,7.89
2.088,7.83
2.112,7.71
2.112,7.73
2.112,7.59
2.112,7.39
2.112,7.36
2.112,7.34
2.112,7.32
2.112,7.22
2.136,7.22
2.136,7.04
2.136,6.95
2.136,6.93
2.136,6.86
2.136,6.84
2.136,6.69
2.136,6.59
2.136,6.52
2.16,6.47
2.16,6.27
2.16,6.28
2.16,6.16
2.16,6.11
2.16,6.05
2.16,5.98
2.16,5.94
2.16,5.85
2.184,5.76
2.184,5.7
2.184,5.6
2.184,5.5
2.184,5.45
2.184,5.45
2.184,5.34
2.184,5.21
2.208,5.19
2.208,5.09
2.208,4.99
2.208,4.91
2.208,4.85
2.208,4.76
2.208,4.75
2.208,4.64
2.208,4.58
2.232,4.44
2.232,4.4
2.232,4.3
2.232,4.21
2.232,4.18
2.232,4.15
2.232,4.08
2.232,4.03
2.232,3.89
2.256,3.86
2.256,3.76
2.256,3.72
2.256,3.61
2.256,3.47
2.256,3.47
2.256,3.42
2.256,3.32
2.28,3.25
2.28,3.25
2.28,3.12
2.28,3.15
2.28,2.93
2.28,2.95
2.28,2.83
2.28,2.8
2.28,2.72
2.304,2.68
2.304,2.58
2.304,2.49
2.304,2.35
2.304,2.4
2.304,2.29
2.304,2.21
2.304,2.04
2.304,1.99
2.328,2.02
2.328,1.96
2.328,1.87
2.328,1.83
2.328,1.72
2.328,1.61
2.328,1.56
2.328,1.57
2.352,1.49
2.352,1.35
2.352,1.22
2.352,1.22
2.352,1.16
2.352,1.12
2.352,1.06
2.352,1
2.352,0.959
2.376,0.841
2.376,0.857
2.376,0.738
2.376,0.761
2.376,0.592
2.376,0.49
2.376,0.498
2.376,0.454
2.376,0.385
2.4,0.268
2.4,0.303
2.4,0.129
2.4,0.0538
2.4,0.0935
2.4,-0.0369
2.4,-0.0347
2.4,-0.0959
2.424,-0.127
2.424,-0.267
2.424,-0.298
2.424,-0.293
2.424,-0.359
2.424,-0.466
2.424,-0.521
2.424,-0.53
2.424,-0.658
2.448,-0.604
2.448,-0.663
2.448,-0.678
2.448,-0.802
2.448,-0.824
2.448,-0.819
2.448,-0.941
2.448,-0.917
2.472,-0.899
2.472,-0.919
2.472,-0.928
2.472,-1.02
2.472,-0.943
2.472,-0.962
2.472,-1
2.472,-0.99
2.472,-0.99
2.496,-1.07
2.496,-1.02
2.496,-0.999
2.496,-1.06
2.496,-1.04
2.496,-1.03
2.496,-1.04
2.496,-1.03
2.496,-1.02
2.52,-1.01
2.52,-1.1
2.52,-0.956
2.52,-0.997
2.52,-0.993
2.52,-1.04
2.52,-0.962
2.52,-1.08
2.544,-1.03
2.544,-1.04
2.544,-0.977
2.544,-1.05
2.544,-0.962
2.544,-1.04
2.544,-1
2.544,-0.958
2.544,-1.01
2.568,-1.01
2.568,-1.03
2.568,-0.982
2.568,-1.05
2.568,-1.01
2.568,-1.11
2.568,-0.995
2.568,-1.05
2.568,-0.941
2.592,-0.993
2.592,-1.02
2.592,-1.06
2.592,-1.06
2.592,-0.993
2.592,-0.986
2.592,-0.978
2.592,-0.978
2.616,-1
2.616,-1.01
2.616,-1.01
2.616,-1.03
2.616,-1.03
2.616,-1.09
2.616,-0.988
2.616,-0.997
2.616,-1.05
2.64,-1
2.64,-0.975
2.64,-0.99
2.64,-0.962
2.64,-1.02
2.64,-1.04
2.64,-1.02
2.64,-1.05
2.664,-1.03
2.664,-1.05
2.664,-1.03
2.664,-1
2.664,-1
2.664,-0.915
2.664,-0.982
2.664,-1.01
2.664,-1.02
2.688,-1.05
2.688,-1.03
2.688,-1.06
2.688,-1.01
2.688,-1.06
2.688,-0.98
2.688,-1.06
2.688,-1
2.688,-0.971
2.712,-0.995
2.712,-0.98
2.712,-1.01
2.712,-0.997
2.712,-1.01
2.712,-1.07
2.712,-1.08
2.712,-1.04
2.736,-1.08
2.736,-1.04
2.736,-1.01
2.736,-1.04
2.736,-1.04
2.736,-1.03
2.736,-1.07
2.736,-1.03
2.736,-1.1
2.76,-0.986
2.76,-1.04
2.76,-1.08
2.76,-0.999
2.76,-0.962
2.76,-1.07
2.76,-1.03
2.76,-1.02
2.76,-1.04
2.784,-0.977
2.784,-1.03
2.784,-1.01
2.784,-1.06
2.784,-0.977
2.784,-1.01
2.784,-1.04
2.784,-1.04
2.808,-1
2.808,-0.99
2.808,-1.08
2.808,-0.971
2.808,-0.973
2.808,-1.05
2.808,-1.01
2.808,-1.06
2.808,-1.02
2.832,-1.02
2.832,-0.956
2.832,-0.982
2.832,-1.02
2.832,-0.958
2.832,-1.03
2.832,-1.05
2.832,-1.13
2.832,-1.02
2.856,-1.04
2.856,-1.07
2.856,-1.03
2.856,-1
2.856,-0.962
2.856,-0.952
2.856,-0.986
2.856,-1.04
2.88,-1.03
2.88,-1.02
2.88,-1.04
2.88,-1.03
2.88,-1.02
2.88,-1.01
2.88,-0.973
2.88,-1.07
2.88,-0.982
2.904,-1.07
2.904,-1.03
2.904,-1.06
2.904,-1.07
2.904,-0.993
2.904,-1.09
2.904,-1.03
2.904,-1.05
2.904,-1.08
2.928,-1.03
2.928,-1.03
2.928,-0.986
2.928,-1.07
2.928,-1.03
2.928,-1.03
2.928,-0.973
2.928,-1.03
2.952,-1.09
2.952,-1.09
2.952,-1.01
2.952,-0.988
2.952,-1.07
2.952,-0.965
2.952,-1.02
2.952,-0.999
2.952,-0.986
2.976,-0.999
2.976,-1.04
2.976,-1.07
2.976,-0.984
2.976,-1.02
2.976,-1
2.976,-1.03
2.976,-1.04
2.976,-1.03
3,-1.04
3,-1.07
3,-1.03
3,-1.03
3,-1.04
3,-1.03
3,-1
3,-1.06
3.024,-1.06
3.024,-0.986
3.024,-0.95
3.024,-1.03
3.024,-1.08
3.024,-1
3.024,-1.09
3.024,-1.02
3.024,-1.05
3.048,-1.1
3.048,-1.07
3.048,-0.997
3.048,-1.04
3.048,-1.03
3.048,-1.02
3.048,-1.04
3.048,-1.01
3.072,-1.02
3.072,-1.03
3.072,-1.07
3.072,-0.958
3.072,-1.03
3.072,-1.04
3.072,-0.993
3.072,-1.04
3.072,-1.01
3.096,-1.03
3.096,-1.03
3.096,-0.965
3.096,-0.943
3.096,-1.04
3.096,-1.06
3.096,-1.05
3.096,-1
3.096,-1.06
3.12,-1.05
3.12,-1.02
3.12,-0.976
3.12,-0.989
3.12,-1.06
3.12,-1.04
3.12,-1.06
3.12,-0.991
3.144,-1.04
3.144,-1.04
3.144,-1.01
3.144,-0.969
3.144,-0.98
3.144,-1
3.144,-1.04
3.144,-0.986
3.144,-1.09
3.168,-1.06
3.168,-1.03
3.168,-1.01
3.168,-0.978
3.168,-1.02
3.168,-1.06
3.168,-1.07
3.168,-0.978
3.168,-1.01
3.192,-0.993
3.192,-1.07
3.192,-1.06
3.192,-0.993
3.192,-1.05
3.192,-1.06
3.192,-0.98
3.192,-1.04
3.216,-1.11
3.216,-1.04
3.216,-1.07
3.216,-0.984
3.216,-1.01
3.216,-1.08
3.216,-1.03
3.216,-0.986
3.216,-0.973
3.24,-1
3.24,-0.999
3.24,-0.986
3.24,-0.965
3.24,-0.976
3.24,-0.999
3.24,-0.991
3.24,-0.989
3.264,-1.04
3.264,-1.13
3.264,-1.05
3.264,-0.941
3.264,-1.01
3.264,-1.02
3.264,-0.973
3.264,-1.01
3.264,-0.947
3.288,-1.02
3.288,-1.1
3.288,-1.02
3.288,-1.01
3.288,-0.975
3.288,-0.976
3.288,-1.08
3.288,-1.03
3.288,-1.11
3.312,-1.01
3.312,-0.872
3.312,-1
3.312,-1.06
3.312,-1.02
3.312,-1.06
3.312,-1.06
3.312,-0.958
3.312,-0.963
3.336,-1.05
3.336,-1.03
3.336,-1.03
3.336,-1.02
3.336,-0.954
3.336,-1.03
3.336,-1.03
3.336,-0.991
3.36,-1.1
3.36,-1.01
3.36,-1.02
3.36,-1.04
3.36,-1.05
3.36,-1.01
3.36,-1.08
3.36,-0.995
3.36,-1.02
3.384,-1.07
3.384,-1.03
3.384,-1.08
3.384,-0.986
3.384,-1.07
3.384,-0.95
3.384,-1.01
3.384,-1.02
3.408,-1.03
3.408,-0.978
3.408,-1.06
3.408,-1.02
3.408,-0.999
3.408,-0.978
3.408,-0.934
3.408,-0.971
3.408,-1.01
3.432,-0.999
3.432,-0.999
3.432,-0.965
3.432,-0.96
3.432,-1.02
3.432,-0.978
3.432,-1.12
3.432,-1.02
3.432,-1.01
3.456,-0.976
3.456,-1.05
3.456,-0.937
3.456,-0.969
3.456,-1.05
3.456,-1.04
3.456,-1.07
3.456,-0.962
3.48,-0.95
3.48,-1
3.48,-1.06
3.48,-1.02
3.48,-0.954
3.48,-0.98
3.48,-1.05
3.48,-0.999
3.48,-1.08
3.504,-1.04
3.504,-1
3.504,-0.982
3.504,-1.01
3.504,-0.995
3.504,-1.11
3.504,-1.02
3.504,-0.973
3.504,-1
3.528,-1.09
3.528,-1.06
3.528,-0.965
3.528,-0.943
3.528,-0.913
3.528,-1.01
3.528,-0.988
3.528,-1
3.552,-1.01
3.552,-0.999
3.552,-1.02
3.552,-1.02
3.552,-1.05
3.552,-1.01
3.552,-1.03
3.552,-0.982
3.552,-0.98
3.576,-1.07
3.576,-0.975
3.576,-1.04
3.576,-1.03
3.576,-0.982
3.576,-0.995
3.576,-1.05
3.576,-1.03
3.576,-0.993
3.6,-1.02
3.6,-0.969
3.6,-1.05
3.6,-0.971
3.6,-0.984
3.6,-0.921
3.6,-1.02
3.6,-0.969
3.624,-1.01
3.624,-1.03
3.624,-1.02
3.624,-0.995
3.624,-0.947
3.624,-0.978
3.624,-1.02
3.624,-1.04
3.624,-1.08
3.648,-0.993
3.648,-0.984
3.648,-0.989
3.648,-0.984
3.648,-1.02
3.648,-1.11
3.648,-0.989
3.648,-1.01
3.672,-1.02
3.672,-1.02
3.672,-0.984
3.672,-1.02
3.672,-0.986
3.672,-1.06
3.672,-1.01
3.672,-0.947
3.672,-0.999
3.696,-1.03
3.696,-0.915
3.696,-0.984
3.696,-0.926
3.696,-1.07
3.696,-0.954
3.696,-0.954
3.696,-0.954
3.696,-0.924
3.72,-1.05
3.72,-0.995
3.72,-1.08
3.72,-0.958
3.72,-0.947
3.72,-0.93
3.72,-0.982
3.72,-0.969
3.744,-0.939
3.744,-0.88
3.744,-1.01
3.744,-1.1
3.744,-1.01
3.744,-0.982
3.744,-1.01
3.744,-0.995
3.744,-0.973
3.768,-0.967
3.768,-0.989
3.768,-0.976
3.768,-1.07
3.768,-1.03
3.768,-1.04
3.768,-1.03
3.768,-1.03
3.768,-0.993
3.792,-0.967
3.792,-1.06
3.792,-1.02
3.792,-1.05
3.792,-1.02
3.792,-0.991
3.792,-0.967
3.792,-1.01
3.816,-0.988
3.816,-0.98
3.816,-0.973
3.816,-1.01
3.816,-1.02
3.816,-1.04
3.816,-1.08
3.816,-1.01
3.816,-1.04
3.84,-0.982
3.84,-0.999
3.84,-0.995
3.84,-0.926
3.84,-1.02
3.84,-1
3.84,-0.958
3.84,-1.01
3.864,-0.993
3.864,-1.02
3.864,-0.98
3.864,-1.04
3.864,-0.954
3.864,-1
3.864,-0.984
3.864,-1.05
3.864,-0.989
3.888,-1.05
3.888,-0.956
3.888,-0.999
3.888,-0.934
3.888,-0.965
3.888,-1.03
3.888,-0.9
3.888,-0.991
3.888,-0.952
3.912,-0.995
3.912,-0.945
3.912,-0.986
3.912,-0.956
3.912,-1.01
3.912,-0.997
3.912,-0.952
3.912,-1.05
3.912,-1
3.936,-1
3.936,-0.986
3.936,-0.98
3.936,-1.01
3.936,-1.05
3.936,-0.986
3.936,-1.02
3.936,-0.995
3.96,-0.967
3.96,-0.943
3.96,-1.01
3.96,-1
3.96,-1.08
3.96,-1.03
3.96,-1.01
3.96,-0.98
3.96,-1.01
3.984,-0.999
3.984,-0.995
3.984,-0.989
3.984,-0.98
3.984,-1.02
3.984,-1.05
3.984,-0.989
3.984,-1.04
4.008,-1.04
4.008,-1.03
4.008,-0.954
4.008,-0.986
4.008,-1.02
4.008,-1.05
4.008,-0.965
4.008,-0.995
4.008,-1.01
4.032,-0.989
4.032,-0.997
4.032,-0.969
4.032,-1.05
4.032,-0.967
4.032,-1.01
4.032,-0.991
4.032,-1.03
4.032,-1.03
4.056,-0.991
4.056,-0.965
4.056,-1.04
4.056,-0.973
4.056,-0.902
4.056,-1.02
4.056,-0.967
4.056,-1.03
4.08,-0.923
4.08,-1.03
4.08,-1.01
4.08,-1.04
4.08,-1.03
4.08,-0.989
4.08,-1.03
4.08,-0.924
4.08,-0.995
4.104,-0.96
4.104,-1.04
4.104,-1.03
4.104,-0.982
4.104,-1.02
4.104,-1.05
4.104,-0.984
4.104,-1.02
4.104,-1.02
4.128,-1.03
4.128,-1.05
4.128,-1.01
4.128,-0.984
4.128,-0.999
4.128,-1
4.128,-0.991
4.128,-0.932
4.152,-1.01
4.152,-0.997
4.152,-1.05
4.152,-1.08
4.152,-0.991
4.152,-0.93
4.152,-0.986
4.152,-0.991
4.152,-0.952
4.176,-0.932
4.176,-0.96
4.176,-1.05
4.176,-1.03
4.176,-1.01
4.176,-1.07
4.176,-1.07
4.176,-1.03
4.2,-0.971
4.2,-0.958
4.2,-0.93
4.2,-0.95
4.2,-0.982
4.2,-1.05
4.2,-1
4.2,-0.943
4.2,-0.932
4.224,-1.03
4.224,-0.995
4.224,-1.01
4.224,-0.989
4.224,-0.984
4.224,-0.93
4.224,-1.01
4.224,-0.98
4.224,-1.11
4.248,-0.956
4.248,-1.01
4.248,-1.02
4.248,-1.11
4.248,-0.945
4.248,-1.01
4.248,-1
4.248,-1.08
4.272,-0.95
4.272,-0.973
4.272,-0.926
4.272,-1.03
4.272,-0.991
4.272,-1.04
4.272,-0.993
4.272,-1
4.272,-1.03
4.296,-1
4.296,-0.997
4.296,-0.945
4.296,-0.913
4.296,-1.01
4.296,-0.984
4.296,-1.08
4.296,-1.01
4.296,-0.986
4.32,-0.945
4.32,-0.999
4.32,-1.02
4.32,-1.01
4.32,-0.971
4.32,-0.939
4.32,-0.999
4.32,-1.02
4.344,-0.965
4.344,-0.978
4.344,-0.941
4.344,-0.995
4.344,-0.934
4.344,-0.965
4.344,-0.984
4.344,-1.03
4.344,-1.06
4.368,-1.07
4.368,-0.943
4.368,-0.984
4.368,-1.16
4.368,-1.01
4.368,-0.947
4.368,-1.07
4.368,-0.997
4.368,-1.03
4.392,-1
4.392,-1.01
4.392,-1.07
4.392,-1.06
4.392,-0.984
4.392,-0.988
4.392,-0.984
4.392,-1.01
4.416,-1.04
4.416,-0.941
4.416,-1.02
4.416,-1.01
4.416,-0.993
4.416,-0.986
4.416,-1.03
4.416,-0.943
4.416,-1.07
4.44,-1.13
4.44,-0.945
4.44,-0.995
4.44,-1.01
4.44,-1.02
4.44,-0.991
4.44,-1.01
4.44,-0.952
4.44,-1.02
4.464,-0.982
4.464,-1.01
4.464,-1.01
4.464,-0.997
4.464,-0.991
4.464,-1.05
4.464,-1.03
4.464,-1.01
4.488,-0.986
4.488,-0.997
4.488,-1.01
4.488,-1.08
4.488,-1.03
4.488,-1.03
4.488,-1.04
4.488,-0.975
4.488,-1.02
4.512,-0.98
4.512,-1.01
4.512,-0.969
4.512,-1.01
4.512,-0.975
4.512,-0.999
4.512,-1.01
4.512,-0.991
4.512,-1.05
4.536,-1.02
4.536,-0.96
4.536,-0.991
4.536,-1
4.536,-1.06
4.536,-0.93
4.536,-1.04
4.536,-1.02
4.56,-0.973
4.56,-1.02
4.56,-1.02
4.56,-0.941
4.56,-0.952
4.56,-1.02
4.56,-0.978
4.56,-1.01
4.56,-1.03
4.584,-0.975
4.584,-0.98
4.584,-0.98
4.584,-1.04
4.584,-0.982
4.584,-1.04
4.584,-1.01
4.584,-0.997
4.608,-0.932
4.608,-1.01
4.608,-0.986
4.608,-0.93
4.608,-0.993
4.608,-0.956
4.608,-1.04
4.608,-0.997
4.608,-0.993
4.632,-0.941
4.632,-0.947
4.632,-0.967
4.632,-0.969
4.632,-1
4.632,-0.928
